id,imdb_id
413998,4411596
60577,0101518
258947,2824852
13579,1091751
250766,2382298
360389,0493076
46837,1523483
11708,0062803
176077,2229377
381040,4550420
29966,0040175
29381,0042296
13559,0113762
18886,0099587
30949,0120782
18352,0063633
257447,2361184
24593,0438492
13794,0109049
20193,0395216
44475,0036591
112630,0062773
70695,1107319
26584,1252610
39918,0083156
267392,0298128
28325,0075987
28365,0032049
14571,0100339
258210,3417334
73565,1570559
669,0013427
3786,0077278
10535,0117723
434598,3844638
42471,0070289
373929,2167961
19754,0106267
36225,0367151
39382,0084157
17166,1103984
59557,0813789
46978,0074883
179340,1860238
27862,0057694
45130,0259340
26264,0322389
20575,0158874
51969,1529292
39231,0058324
53354,1285240
87822,1996346
33427,1587414
9898,0756672
10732,0109798
13996,0914797
31945,0093966
16191,0104418
5708,0421082
10094,0482374
40661,0110256
2002,0437526
18585,0806165
67359,0097252
63579,1814836
15155,0291928
35021,0380726
19507,0082801
174311,1462901
135915,2399537
389702,5154466
450647,
10401,0144201
222216,2118775
14258,0353014
67357,0166484
5896,0086987
43319,0048340
309299,3726704
33932,0263265
446048,6664120
284250,3463014
82563,1776309
32636,0111590
257093,1385543
392807,4771932
25016,0030637
250070,
20047,1289437
304023,2859246
11446,0114906
316854,3519272
148265,2258337
56381,0107040
384687,2581480
17,0411267
428658,5996836
61294,1046171
330081,3646946
330081,3646946
64325,1046245
190880,2315200
187727,0084014
126285,2120051
11479,0111543
14681,0372884
16365,0158409
451789,
450121,6655174
39111,1292575
238407,3277552
51261,1059887
36288,0105001
67,0445620
69270,1152827
16014,0484368
148980,0077215
309853,4003066
5648,0052920
27397,0094921
8286,0064323
288987,0073597
51455,1590796
42722,0060891
32302,0118539
81189,0076312
28387,0113537
265,0082661
256,1180329
390979,4617128
34145,0052698
5082,0080555
22739,0064135
287278,0070892
19142,0098193
107257,1823059
6320,0089821
30969,1190722
23022,0041523
122843,2035670
14244,1213574
31651,0099566
444526,5348190
208284,2733258
11338,0089346
433316,4731132
29602,1230194
33407,1245775
430292,
72993,1815782
275060,3720788
14284,0925248
393420,4845154
335710,0107100
77812,1572194
15850,0250067
21427,0449851
14761,0380268
18404,0398839
197583,1777595
25009,0046085
20858,0090568
35919,0047960
403480,5119048
203474,0069973
421742,6167014
103117,0084495
177945,2331143
66402,0155265
13993,0811128
28894,0045070
254672,3259968
31003,0120805
362584,5084196
400608,5192124
19196,0059139
1713,0102175
45126,0443844
24328,1330219
337747,3598496
44435,0104053
33583,0065622
24918,0066495
20756,0171725
25199,0098453
314029,4899406
141498,0327018
393857,4647784
314490,3592176
229801,2814388
179923,
316444,3700454
26114,0905345
35025,1437361
127236,2456536
27073,0105851
423878,5017220
212927,1718807
22854,1454110
198581,0046804
86608,0047603
68110,0262107
199549,2081435
32666,0844768
375801,5226378
31798,0026942
18033,0860467
172469,2388759
68252,1900891
437306,3201654
266313,3353690
14142,1015976
17657,0063121
27765,0756725
67198,1421048
22575,0032536
282505,3797490
48482,0088256
64215,2063782
93685,0284534
32428,0029161
14156,1086841
11304,0312318
25492,2662560
26857,0053363
30500,0117924
84942,1715223
23189,0042006
21531,0269743
38455,0028707
16010,0466500
451734,0295058
14328,0070509
36372,0091164
43091,0122888
14050,1000771
13618,0287138
65142,0089957
70386,1712578
29130,0070013
13907,0138563
19782,0471251
70516,1783311
229296,3165608
68878,1733578
57489,1404653
11513,0094888
1935,0410639
253343,2927212
174343,2421416
7736,0064536
17409,0042531
432885,5886114
28339,0103111
28303,0065542
107420,0096114
381277,4898530
17285,0913401
2447,0762121
48833,0775543
258251,2404583
323929,4266638
309013,2622672
62734,0098052
31701,0092783
37433,0185481
336149,4065340
28793,1104814
59803,0217590
172721,2139851
46992,0150915
413767,4823592
65994,0047365
21539,0117372
43828,0031225
11302,0066808
68450,1646967
48630,0182905
37999,0903021
18555,0116353
68507,0282628
13285,0775425
105832,0285553
13574,0756729
297942,0347939
40348,0072930
37086,0050487
8349,0365675
437042,5846744
36496,1229764
74004,0107823
540,0367631
104044,0098216
1264,0811159
18377,0940642
347751,4392454
20435,0106689
267931,2320388
107170,2386231
43620,1401625
35631,0396096
340176,4439120
85051,0023227
13807,0796212
53034,0123150
14654,0769508
230407,2273024
38030,0415080
39917,0087132
44638,1274300
38090,0072825
209385,2113820
2089,0211792
28758,0054642
92635,2149137
14687,0901481
61730,1372306
154282,2364949
208704,2056690
273693,3140024
41245,0247613
25038,1261041
121604,2113809
39828,0116456
24272,0175790
34093,0089902
28039,0069518
72015,0221169
78224,1864461
45830,1070886
263475,3801314
198198,0434276
14667,0101748
44125,1440741
29077,0088851
198436,2436046
105325,1114718
16664,0297721
46722,0065804
26866,0055832
36622,0468461
43807,0032194
4722,0106452
5991,0015064
244088,2465578
13764,0089961
43349,0045935
360603,5133572
59851,0303021
89940,0100926
4106,0196381
36236,0061037
362227,3315380
50030,0042906
80215,1942884
12130,0855824
55861,1621446
20028,0038462
63988,0116341
22994,0036824
7510,0439289
142023,0778611
44219,0970926
179641,0109421
373558,5297750
103305,
19636,0453671
88096,2069885
19349,0278793
59408,0066122
9490,0120693
35838,0066491
29742,0271271
33295,1286821
35978,0780593
398480,0871892
15810,0452692
46918,0053390
43680,0096126
42296,1584016
29445,0092972
43323,0049674
372979,5068712
31214,0077373
11091,0200027
40430,0064519
227094,2093270
26854,0052530
15008,0472268
40254,0241073
255156,3283718
413421,5502766
49872,0293832
312398,0468649
42892,1455810
443102,6060002
292217,0328034
399912,5568250
46127,1411249
40361,0125103
37308,0063970
408543,5078134
20013,0347591
203780,2996932
42741,0067900
20053,0277744
35124,0051983
267767,2783862
86391,1674057
19016,0398872
160085,1978524
281743,4814354
42180,0466551
41434,1034305
22124,0076168
29030,0059821
39043,0065580
27117,0035318
28809,0219161
38279,0038782
222461,2229511
9084,0293849
4375,0061647
29695,1007032
287855,2241750
361854,1726252
39776,0090952
321507,3983022
309302,2909116
34308,0367188
250660,3263520
24909,0108633
15338,0844029
39176,0080402
18780,0054310
42569,0066563
47557,1706414
11314,0085809
87336,0245892
30566,0068284
10118,0433412
86184,1613031
11380,0166110
251266,2301147
45706,0061101
20367,0037638
13429,0988849
117700,2082289
39940,0048491
43090,1376195
96648,1027820
32105,0057919
21461,0456144
19422,1117666
39973,0077945
78428,0102296
25474,1202514
46360,0099720
72984,0093144
45387,0802821
34812,0449040
30843,1205551
235093,2815030
68895,0102217
271981,1686312
9776,0325537
7348,0058530
15394,0285861
14923,0258100
31563,0092798
290717,0105535
29885,0041158
31,
105572,0096309
110677,1869324
47263,0061610
109453,2395339
110112,1815852
173561,0151281
38604,1156479
241639,2976864
72213,1630036
17696,0058529
19562,0070354
2200,0071688
85694,0105137
247182,2093990
278768,3479624
43008,0052876
39704,0077788
7456,0480083
69451,0263982
136241,1147525
238466,3345310
34704,0253110
121873,1674773
15992,0267248
19199,0059958
19345,0090738
286940,3246908
393659,5692030
286656,0378143
362874,
65889,0120034
47369,0473445
34158,1156524
56500,0062900
449777,6180274
41091,0381838
323636,0083069
48300,0064265
47095,0107148
378111,3823116
70638,0076672
434773,6412864
74658,1618450
246569,2934844
268895,1083849
26437,0429173
48123,0221885
392681,5227140
24109,0076059
283727,3592708
28124,0081480
1566,0052654
1437,0388679
7988,0080934
32480,0082714
14615,0027652
3074,0034786
779,0023649
38198,0095386
27437,0039169
220153,2836376
34468,0429739
15806,0429115
431392,5156910
40377,0102724
39788,0425622
1926,0328802
264204,0113593
282670,1648964
36273,0246498
195515,0269224
109991,0051082
11179,0385891
232138,2246520
174271,0116345
298459,3324494
5040,0060401
264968,0070315
239562,2465140
52296,1727519
75136,0114417
274961,0033973
71845,0110284
19554,0787462
82080,0093864
184799,0080975
105288,0382854
332944,1181790
25499,0085743
415396,4597598
62127,0113026
45501,0969706
15856,0051744
17418,1388912
15830,0245027
26506,0870195
16018,0419434
227425,3111728
27360,0388183
22358,0851577
12660,0245046
15587,1328642
43797,0034241
104634,1840911
50420,1572769
14913,0900357
14621,0097722
24810,0840787
27135,1135095
513,0116308
18928,0062825
35912,0212075
23283,0032881
15654,0816545
9632,0062022
32152,0826024
47644,1018789
18420,0118859
129119,2249712
18183,0103994
29396,0058620
30870,0099637
42000,0425661
352205,3043252
40168,0096046
364324,4819498
158091,1845838
